# packages in environment at /home/dryad/miniforge3/envs/ln:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    anaconda
_openmp_mutex             5.1                       1_gnu    anaconda
abseil-cpp                20211102.0           hd4dd3e8_0    anaconda
absl-py                   2.1.0                    pypi_0    pypi
aiobotocore               2.5.0           py310h06a4308_0    anaconda
aiofiles                  22.1.0          py310h06a4308_0    anaconda
aiohappyeyeballs          2.4.0                    pypi_0    pypi
aiohttp                   3.10.5                   pypi_0    pypi
aioitertools              0.7.1              pyhd3eb1b0_0    anaconda
aiosignal                 1.2.0              pyhd3eb1b0_0    anaconda
aiosqlite                 0.18.0          py310h06a4308_0    anaconda
alabaster                 0.7.12             pyhd3eb1b0_0    anaconda
anaconda                  2023.06                 py310_3    anaconda
annotated-types           0.7.0                    pypi_0    pypi
anyio                     3.5.0           py310h06a4308_0    anaconda
appdirs                   1.4.4              pyhd3eb1b0_0    anaconda
argon2-cffi               21.3.0             pyhd3eb1b0_0    anaconda
argon2-cffi-bindings      21.2.0          py310h7f8727e_0    anaconda
arrow                     1.2.3           py310h06a4308_1    anaconda
arrow-cpp                 11.0.0               h374c478_1    anaconda
astroid                   2.14.2          py310h06a4308_0    anaconda
astropy                   5.1             py310ha9d4c09_0    anaconda
asttokens                 2.0.5              pyhd3eb1b0_0    anaconda
async-timeout             4.0.2           py310h06a4308_0    anaconda
atomicwrites              1.4.0                      py_0    anaconda
attrs                     22.1.0          py310h06a4308_0    anaconda
audioread                 3.0.1           py310hff52083_2    conda-forge
automat                   20.2.0                     py_0    anaconda
autopep8                  1.6.0              pyhd3eb1b0_1    anaconda
aws-c-common              0.6.8                h5eee18b_1    anaconda
aws-c-event-stream        0.1.6                h6a678d5_6    anaconda
aws-checksums             0.1.11               h5eee18b_2    anaconda
aws-sdk-cpp               1.8.185              h721c034_1    anaconda
babel                     2.11.0          py310h06a4308_0    anaconda
backcall                  0.2.0              pyhd3eb1b0_0    anaconda
